,Station,Grid.ID,LAT,LON,Gear.Sampled
1,1,DH,53.8746,-166.5423,PORT
2,2,gf105,54.2879,-164.2684,BONGO
3,3,gh105,54.1731,-164.0241,BONGO
4,4,gj105,54.0583,-163.7806,BONGO
5,5,gj107,54.1793,-163.5848,BONGO
6,6,gh107,54.2941,-163.8277,BONGO
7,7,gf107,54.4089,-164.0715,BONGO
26,8,hd135,54.7216,-158.4858,BONGO
27,9,hb135,54.8396,-158.7012,BONGO
28,10,gz135,54.9544,-158.9293,BONGO
29,11,gx135,55.0692,-159.1581,BONGO
30,12,gt135,55.2988,-159.618,BONGO
31,13,gr135,55.4135,-159.849,BONGO
32,14,gt137,55.4197,-159.416,BONGO
33,15,gv137,55.3049,-159.1863,BONGO
34,16,gx137,55.1901,-158.9574,BONGO
35,17,gz137,55.0754,-158.7291,BONGO
36,18,hb137,54.9606,-158.5016,BONGO
37,19,hd137,54.8426,-158.2867,BONGO
38,20,hf137,54.7235,-158.0691,BONGO
39,21,hf139,54.8444,-157.8701,BONGO
40,22,hd139,54.9631,-158.0877,BONGO
41,23,hb139,55.0815,-158.3014,BONGO
42,24,gz139,55.1963,-158.5283,BONGO
43,25,gx139,55.3111,-158.756,BONGO
44,26,gv139,55.4259,-158.9844,BONGO
45,27,gt139,55.5407,-159.2135,BONGO
46,28,gt141,55.6616,-159.0103,BONGO
47,29,gv141,55.5468,-158.7818,BONGO
48,30,gx141,55.4321,-158.554,BONGO
49,31,gz141,55.3173,-158.3269,BONGO
50,32,hb141,55.2025,-158.1006,BONGO
51,33,hd141,55.0834,-157.8887,BONGO
52,34,hf141,54.965,-157.6711,BONGO
53,35,hh141,54.8463,-157.4535,BONGO
54,36,hh143,54.9791,-157.226,BONGO
55,37,hf143,55.0939,-157.4497,BONGO
56,38,hd143,55.2087,-157.674,BONGO
57,39,hb143,55.3234,-157.8991,BONGO
58,40,gz143,55.4382,-158.1249,BONGO
59,41,gx143,55.553,-158.3513,BONGO
60,42,gv143,55.6678,-158.5786,BONGO
61,43,gt145,55.9035,-158.6021,BONGO
62,44,gv145,55.7888,-158.3747,BONGO
63,45,gx145,55.674,-158.1481,BONGO
64,46,gz145,55.5592,-157.9222,BONGO
65,47,hb145,55.4444,-157.6971,BONGO
66,48,hd145,55.3296,-157.4726,BONGO
67,49,hf145,55.2148,-157.2488,BONGO
68,50,hh145,55.1,-157.0257,BONGO
69,51,hj145,54.9853,-156.8033,BONGO
70,52,hj147,55.1062,-156.603,BONGO
71,53,hh147,55.221,-156.8248,BONGO
72,54,hf147,55.3358,-157.0473,BONGO
73,55,hd147,55.4506,-157.2705,BONGO
74,56,hb147,55.5654,-157.4944,BONGO
75,57,gz147,55.6801,-157.7189,BONGO
76,58,gx147,55.7949,-157.9442,BONGO
77,59,gv147,55.9097,-158.1702,BONGO
78,60,gv149,56.0307,-157.9651,BONGO
79,61,gx149,55.9159,-157.7397,BONGO
80,62,gz149,55.8011,-157.515,BONGO
81,63,hb149,55.6863,-157.2911,BONGO
82,64,hd149,55.5715,-157.0678,BONGO
83,65,hf149,55.4567,-156.8452,BONGO
84,66,hh149,55.342,-156.6232,BONGO
85,67,hj149,55.2272,-156.402,BONGO
86,68,hj151,55.3481,-156.2004,BONGO
87,69,hh151,55.4629,-156.4211,BONGO
88,70,hf151,55.5777,-156.6424,BONGO
89,71,hd151,55.6925,-156.8644,BONGO
90,72,hb151,55.8073,-157.0871,BONGO
91,73,gz151,55.9221,-157.3105,BONGO
92,74,gx151,56.0368,-157.5346,BONGO
93,75,gv151,56.1516,-157.7594,BONGO
94,76,gv153,56.2726,-157.553,BONGO
95,77,gx153,56.1578,-157.3288,BONGO
96,78,gz153,56.043,-157.1053,BONGO
97,79,hb153,55.9282,-156.8826,BONGO
98,80,hd153,55.8134,-156.6605,BONGO
99,81,hf153,55.6987,-156.439,BONGO
100,82,hh153,55.5839,-156.2183,BONGO
101,83,hj153,55.4691,-155.9982,BONGO
102,84,hj155,55.59,-155.7954,BONGO
103,85,hh155,55.7048,-156.0149,BONGO
104,86,hf155,55.8196,-156.235,BONGO
105,87,hd155,55.9344,-156.4559,BONGO
106,88,gz155,56.164,-156.8995,BONGO
107,89,gx155,56.2787,-157.1224,BONGO
108,90,gv155,56.3935,-157.3459,BONGO
109,91,gx157,56.3997,-156.9153,BONGO
110,92,gz157,56.2849,-156.693,BONGO
111,93,hb157,56.1701,-156.4715,BONGO
112,94,hd157,56.0554,-156.2506,BONGO
113,95,hf157,55.9406,-156.0304,BONGO
114,96,hh157,55.8258,-155.8109,BONGO
115,97,hf159,56.0615,-155.8251,BONGO
116,98,hd159,56.1763,-156.0447,BONGO
117,99,hb159,56.2911,-156.265,BONGO
118,100,gz159,56.4059,-156.4859,BONGO
119,101,gx159,56.5207,-156.7075,BONGO
120,102,gv159,56.6354,-156.9298,BONGO
121,103,gv161,56.7564,-156.7208,"BONGO, CTD"
122,104,gx161,56.6416,-156.4991,"BONGO, CTD"
123,105,gz161,56.5268,-156.2781,"BONGO, CTD"
124,106,hb161,56.412,-156.0578,"BONGO, CTD"
125,107,hd161,56.2973,-155.8382,"BONGO, CTD"
126,108,hf161,56.1825,-155.6192,"BONGO, CTD"
127,109,hf163,56.3034,-155.4126,BONGO
128,110,hd163,56.4182,-155.631,BONGO
129,111,hb163,56.533,-155.85,BONGO
130,112,gz163,56.6478,-156.0697,BONGO
131,113,gx163,56.7626,-156.29,BONGO
132,114,gv163,56.8774,-156.5111,BONGO
133,115,gv165,56.9983,-156.3007,BONGO
134,116,gx165,56.8835,-156.0803,BONGO
135,117,gz165,56.7687,-155.8606,BONGO
136,118,hb165,56.654,-155.6415,BONGO
137,119,hd165,56.5392,-155.4231,BONGO
138,120,hd167,56.6601,-155.2146,BONGO
139,121,hb167,56.7749,-155.4324,BONGO
140,122,gz167,56.8897,-155.6508,BONGO
141,123,gx167,57.0045,-155.8698,BONGO
142,124,gv167,57.1193,-156.0896,BONGO
143,125,gt169,57.355,-156.0833,BONGO
144,126,gv169,57.2402,-155.8778,BONGO
145,127,gx169,57.1254,-155.6587,BONGO
146,128,gz169,57.0107,-155.4403,BONGO
147,129,hb169,56.8959,-155.2225,BONGO
148,130,hd169,56.7811,-155.0054,BONGO
149,131,hd171,56.902,-154.7956,BONGO
150,132,hb171,57.0168,-155.012,BONGO
151,133,gz171,57.1316,-155.2291,BONGO
152,134,gx171,57.2464,-155.4469,BONGO
153,135,gv171,57.3612,-155.6653,BONGO
154,136,gv173,57.4821,-155.4521,BONGO
155,137,gx173,57.3674,-155.2344,BONGO
156,138,gz173,57.2526,-155.0173,BONGO
157,139,hb173,57.1378,-154.8008,BONGO
158,140,gz175,57.3735,-154.8047,BONGO
159,141,gx175,57.4883,-155.0212,BONGO
160,142,gv175,57.6031,-155.2383,BONGO
161,143,FOX61,57.72,-155.26,LINE8
162,144,FOX60,57.68,-155.17,LINE8
163,145,FOX59,57.64,-155.07,LINE8
164,146,FOX58,57.61,-155.01,LINE8
165,147,FOX57,57.55,-154.88,LINE8
166,148,FOX56,57.52,-154.78,LINE8
167,149,gx177,57.6093,-154.8073,BONGO
168,150,gx179,57.7302,-154.5927,BONGO
169,151,gx181,57.8512,-154.3773,BONGO
170,152,gx183,57.9721,-154.1612,BONGO
171,153,gx185,58.0931,-153.9444,BONGO
172,154,gx187,58.2141,-153.7269,BONGO
173,155,gx189,58.335,-153.5086,BONGO
174,156,gx191,58.456,-153.2895,BONGO
175,157,gx193,58.5769,-153.0697,BONGO
176,158,gx195,58.6979,-152.8492,BONGO
177,159,gx197,58.8188,-152.6279,BONGO
178,160,gx199,58.9398,-152.4058,BONGO
179,161,gz199,58.825,-152.1978,BONGO
180,162,gx201,59.0607,-152.1829,BONGO
181,163,gz203,59.0669,-151.7527,BONGO
182,164,hb205,59.0731,-151.3238,BONGO
183,165,hd207,59.0793,-150.8962,BONGO
184,166,hd209,59.197,-150.6781,BONGO
185,167,hd211,59.3144,-150.46,BONGO
186,168,hf211,59.2064,-150.246,BONGO
187,169,hh211,59.0916,-150.0447,BONGO
188,170,hj211,58.9768,-149.8439,BONGO
189,171,hl211,58.862,-149.6436,BONGO
190,172,hl209,58.7411,-149.8652,BONGO
191,173,hj209,58.857,-150.064,BONGO
192,174,hh209,58.9707,-150.2677,BONGO
193,175,hf209,59.0854,-150.4699,BONGO
194,176,hf207,58.9645,-150.6929,BONGO
195,177,hh207,58.8497,-150.49,BONGO
196,178,hj207,58.7349,-150.2878,BONGO
197,179,hl207,58.6201,-150.086,BONGO
198,180,hl205,58.4992,-150.3061,BONGO
199,181,hj205,58.614,-150.5086,BONGO
200,182,hh205,58.7287,-150.7115,BONGO
201,183,hf205,58.8435,-150.9151,BONGO
202,184,hd205,58.9583,-151.1192,BONGO
203,185,hb203,58.9521,-151.5468,BONGO
204,186,hd203,58.8374,-151.3414,BONGO
205,187,hf203,58.7226,-151.1366,BONGO
206,188,hh203,58.6078,-150.9323,BONGO
207,189,hj203,58.493,-150.7286,BONGO
208,190,hl203,58.3782,-150.5254,BONGO
209,191,hl201,58.2573,-150.7439,BONGO
210,192,hj201,58.372,-150.9479,BONGO
211,193,hh201,58.4868,-151.1523,BONGO
212,194,hf201,58.6016,-151.3573,BONGO
213,195,hd201,58.7164,-151.5629,BONGO
214,196,hb201,58.8312,-151.7689,BONGO
215,197,hb199,58.7102,-151.9903,BONGO
216,198,hd199,58.5954,-151.7835,BONGO
217,199,hd197,58.4745,-152.0034,BONGO
218,200,hf199,58.4807,-151.5772,BONGO
219,201,hf197,58.3597,-151.7964,BONGO
220,202,hh199,58.3659,-151.3715,BONGO
221,203,hh197,58.2449,-151.59,BONGO
222,204,hj199,58.2511,-151.1664,BONGO
223,205,hl199,58.1363,-150.9617,BONGO
224,206,hn199,58.0215,-150.7577,BONGO
225,207,hp199,57.9047,-150.5473,BONGO
226,208,hp197,57.7854,-150.76,BONGO
227,209,hn197,57.9006,-150.9741,BONGO
228,210,hl197,58.0153,-151.1788,BONGO
229,211,hj197,58.1301,-151.3841,BONGO
230,212,hh195,58.124,-151.8077,BONGO
231,213,hj195,58.0092,-151.6012,BONGO
232,214,hl195,57.8944,-151.3952,BONGO
233,215,hn195,57.7796,-151.1897,BONGO
234,216,hp195,57.6656,-150.9728,BONGO
235,217,hp193,57.5455,-151.1857,BONGO
236,218,hn193,57.6586,-151.4047,BONGO
237,219,hl193,57.7734,-151.6108,BONGO
238,220,hj193,57.8882,-151.8175,BONGO
239,221,hh193,58.003,-152.0247,BONGO
240,222,hj191,57.7673,-152.033,BONGO
241,223,hl191,57.6525,-151.8257,BONGO
242,224,hn191,57.5377,-151.6189,BONGO
243,225,hp191,57.4249,-151.3986,BONGO
244,226,hp189,57.3039,-151.6114,BONGO
245,227,hn189,57.4167,-151.8324,BONGO
246,228,hl189,57.5315,-152.0398,BONGO
247,229,hl187,57.4106,-152.2533,BONGO
248,230,hn187,57.2958,-152.0452,BONGO
249,231,hp187,57.1826,-151.8243,BONGO
250,232,hp185,57.0608,-152.0371,BONGO
251,233,hn185,57.1748,-152.2573,BONGO
252,234,hl185,57.2896,-152.466,BONGO
253,235,hl183,57.1686,-152.6781,BONGO
254,236,hn183,57.0539,-152.4687,BONGO
255,237,hp183,56.9386,-152.25,BONGO
256,238,hp181,56.8161,-152.4629,BONGO
257,239,hn181,56.9329,-152.6794,BONGO
258,240,hl181,57.0477,-152.8895,BONGO
259,241,hl179,56.9267,-153.1002,BONGO
260,242,hn179,56.812,-152.8894,BONGO
261,243,hp179,56.6931,-152.6757,BONGO
262,244,hp177,56.5728,-152.8833,BONGO
263,245,hn177,56.691,-153.0988,BONGO
264,246,hl177,56.8058,-153.3102,BONGO
265,247,hl175,56.6848,-153.5195,BONGO
266,248,hn175,56.57,-153.3075,BONGO
267,249,hp175,56.4501,-153.0944,BONGO
268,250,hp173,56.332,-153.2968,BONGO
269,251,hn173,56.4491,-153.5155,BONGO
270,252,hl173,56.5639,-153.7281,BONGO
271,253,hj173,56.6787,-153.9414,BONGO
272,254,Kodiak,57.78385,-152.4267,PORT
