"","Station","Grid.ID","LAT","LON","Gear.Sampled","Mean_Z"
"1",0,"DH",53.8746,-166.5423,"Port",NA
"2",1,"GF105",54.2879,-164.2684,"BONGO",69.3516483516484
"3",2,"GH105",54.1731,-164.0241,"BONGO",64.3928571428571
"4",3,"GJ105",54.0583,-163.7806,"BONGO",73.6
"5",4,"GJ107",54.1793,-163.5848,"BONGO",78.8571428571429
"6",5,"GH107",54.2941,-163.8277,"BONGO",102.878378378378
"7",6,"GF107",54.4089,-164.0715,"BONGO",96.5409836065574
"8",7,"HD135",54.7216,-158.4858,"BONGO",169.464285714286
"9",8,"HB135",54.8396,-158.7012,"BONGO",93.3846153846154
"10",9,"GZ135",54.9544,-158.9293,"BONGO",77.0595238095238
"11",10,"GX135",55.0692,-159.1581,"BONGO",65.3611111111111
"12",11,"GT135",55.2988,-159.618,"BONGO",121.827160493827
"13",12,"GR135",55.4135,-159.849,"BONGO",99.5512820512821
"14",13,"GT137",55.4197,-159.416,"BONGO",131
"15",14,"GV137",55.3049,-159.1863,"BONGO",174.808695652174
"16",15,"GX137",55.1901,-158.9574,"BONGO",167.276595744681
"17",16,"GZ137",55.0754,-158.7291,"BONGO",176.463768115942
"18",17,"HB137",54.9606,-158.5016,"BONGO",163.205882352941
"19",18,"HD137",54.8426,-158.2867,"BONGO",188.865384615385
"20",19,"HF137",54.7235,-158.0691,"BONGO",133.466666666667
"21",20,"HF139",54.8444,-157.8701,"BONGO",130.285714285714
"22",21,"HD139",54.9631,-158.0877,"BONGO",106.923076923077
"23",22,"HB139",55.0815,-158.3014,"BONGO",165.711340206186
"24",23,"GZ139",55.1963,-158.5283,"BONGO",190.301204819277
"25",24,"GX139",55.3111,-158.756,"BONGO",177.937007874016
"26",25,"GV139",55.4259,-158.9844,"BONGO",150.861111111111
"27",26,"GT139",55.5407,-159.2135,"BONGO",87.2857142857143
"28",27,"GT141",55.6616,-159.0103,"BONGO",140.74358974359
"29",28,"GV141",55.5468,-158.7818,"BONGO",144.754716981132
"30",29,"GX141",55.4321,-158.554,"BONGO",141.175
"31",30,"GZ141",55.3173,-158.3269,"BONGO",192.517647058824
"32",31,"HB141",55.2025,-158.1006,"BONGO",94.4489795918367
"33",32,"HD141",55.0834,-157.8887,"BONGO",70.6760563380282
"34",33,"HF141",54.965,-157.6711,"BONGO",97.5925925925926
"35",34,"HH141",54.8463,-157.4535,"BONGO",245.625
"36",35,"HH143",54.9791,-157.226,"BONGO",276.218181818182
"37",36,"HF143",55.0939,-157.4497,"BONGO",74.3271028037383
"38",37,"HD143",55.2087,-157.674,"BONGO",73.2857142857143
"39",38,"HB143",55.3234,-157.8991,"BONGO",76.008
"40",39,"GZ143",55.4382,-158.1249,"BONGO",114.73
"41",40,"GX143",55.553,-158.3513,"BONGO",132.795454545455
"42",41,"GV143",55.6678,-158.5786,"BONGO",102.754901960784
"43",42,"GT145",55.9035,-158.6021,"BONGO",97.7352941176471
"44",43,"GV145",55.7888,-158.3747,"BONGO",107.776785714286
"45",44,"GX145",55.674,-158.1481,"BONGO",118.589743589744
"46",45,"GZ145",55.5592,-157.9222,"BONGO",122.373831775701
"47",46,"HB145",55.4444,-157.6971,"BONGO",83.7142857142857
"48",47,"HD145",55.3296,-157.4726,"BONGO",79.125
"49",48,"HF145",55.2148,-157.2488,"BONGO",93.8484848484848
"50",49,"HH145",55.1,-157.0257,"BONGO",233
"51",50,"HJ145",54.9853,-156.8033,"BONGO",981.95
"52",51,"HJ147",55.1062,-156.603,"BONGO",848.347826086957
"53",52,"HH147",55.221,-156.8248,"BONGO",107.212121212121
"54",53,"HF147",55.3358,-157.0473,"BONGO",86.5892857142857
"55",54,"HD147",55.4506,-157.2705,"BONGO",79.6666666666667
"56",55,"HB147",55.5654,-157.4944,"BONGO",89.5592105263158
"57",56,"GZ147",55.6801,-157.7189,"BONGO",127.142857142857
"58",57,"GX147",55.7949,-157.9442,"BONGO",109.280575539568
"59",58,"GV147",55.9097,-158.1702,"BONGO",176.202380952381
"60",59,"GV149",56.0307,-157.9651,"BONGO",124.141732283465
"61",60,"GX149",55.9159,-157.7397,"BONGO",73.4
"62",61,"GZ149",55.8011,-157.515,"BONGO",97.6279069767442
"63",62,"HB149",55.6863,-157.2911,"BONGO",84.5090909090909
"64",63,"HD149",55.5715,-157.0678,"BONGO",75.7448979591837
"65",64,"HF149",55.4567,-156.8452,"BONGO",85.2745098039216
"66",65,"HH149",55.342,-156.6232,"BONGO",122.851851851852
"67",66,"HJ149",55.2272,-156.402,"BONGO",197.381818181818
"68",67,"HJ151",55.3481,-156.2004,"BONGO",180.575757575758
"69",68,"HH151",55.4629,-156.4211,"BONGO",190.888888888889
"70",69,"HF151",55.5777,-156.6424,"BONGO",214.052325581395
"71",70,"HD151",55.6925,-156.8644,"BONGO",85.8301886792453
"72",71,"HB151",55.8073,-157.0871,"BONGO",85.2926829268293
"73",72,"GZ151",55.9221,-157.3105,"BONGO",95.0485436893204
"74",73,"GX151",56.0368,-157.5346,"BONGO",97.7926829268293
"75",74,"GV151",56.1516,-157.7594,"BONGO",136.034482758621
"76",75,"GV153",56.2726,-157.553,"BONGO",125.028248587571
"77",76,"GX153",56.1578,-157.3288,"BONGO",145.537190082645
"78",77,"GZ153",56.043,-157.1053,"BONGO",100.725388601036
"79",78,"HB153",55.9282,-156.8826,"BONGO",144.105691056911
"80",79,"HD153",55.8134,-156.6605,"BONGO",213.336842105263
"81",80,"HF153",55.6987,-156.439,"BONGO",230.41935483871
"82",81,"HH153",55.5839,-156.2183,"BONGO",237.706293706294
"83",82,"HJ153",55.4691,-155.9982,"BONGO",195.675
"84",83,"HJ155",55.59,-155.7954,"BONGO",186.848484848485
"85",84,"HH155",55.7048,-156.0149,"BONGO",204.364864864865
"86",85,"HF155",55.8196,-156.235,"BONGO",220.314285714286
"87",86,"HD155",55.9344,-156.4559,"BONGO",192.83185840708
"88",87,"GZ155",56.164,-156.8995,"BONGO",69.4105263157895
"89",88,"GX155",56.2787,-157.1224,"BONGO",111.341317365269
"90",89,"GV155",56.3935,-157.3459,"BONGO",48.7326732673267
"91",90,"GX157",56.3997,-156.9153,"BONGO",116.892857142857
"92",91,"GZ157",56.2849,-156.693,"BONGO",97.5204081632653
"93",92,"HB157",56.1701,-156.4715,"BONGO",221.909836065574
"94",93,"HD157",56.0554,-156.2506,"BONGO",203.692708333333
"95",94,"HF157",55.9406,-156.0304,"BONGO",86.0720720720721
"96",95,"HH157",55.8258,-155.8109,"BONGO",54.9272727272727
"97",96,"HF159",56.0615,-155.8251,"BONGO",55.9602649006623
"98",97,"HD159",56.1763,-156.0447,"BONGO",220.423076923077
"99",98,"HB159",56.2911,-156.265,"BONGO",261.834146341463
"100",99,"GZ159",56.4059,-156.4859,"BONGO",206.63503649635
"101",100,"GX159",56.5207,-156.7075,"BONGO",148.494791666667
"102",101,"GV159",56.6354,-156.9298,"BONGO",91.8073394495413
"103",102,"GV161",56.7564,-156.7208,"BONGO,CTD",135.541666666667
"104",103,"GX161",56.6416,-156.4991,"BONGO,CTD",175.924369747899
"105",104,"GZ161",56.5268,-156.2781,"BONGO,CTD",222.703862660944
"106",105,"HB161",56.412,-156.0578,"BONGO,CTD",236.314960629921
"107",106,"HD161",56.2973,-155.8382,"BONGO,CTD",89.6304347826087
"108",107,"HF161",56.1825,-155.6192,"BONGO,CTD",77.5833333333333
"109",108,"HF163",56.3034,-155.4126,"BONGO",43.7857142857143
"110",109,"HD163",56.4182,-155.631,"BONGO",66.0882352941177
"111",110,"HB163",56.533,-155.85,"BONGO",223.640625
"112",111,"GZ163",56.6478,-156.0697,"BONGO",285.087719298246
"113",112,"GX163",56.7626,-156.29,"BONGO",176.573529411765
"114",113,"GV163",56.8774,-156.5111,"BONGO",71.1769911504425
"115",114,"GV165",56.9983,-156.3007,"BONGO",79.6588235294118
"116",115,"GX165",56.8835,-156.0803,"BONGO",215.774193548387
"117",116,"GZ165",56.7687,-155.8606,"BONGO",282.161904761905
"118",117,"HB165",56.654,-155.6415,"BONGO",225.470085470085
"119",118,"HD165",56.5392,-155.4231,"BONGO",58.9736842105263
"120",119,"HD167",56.6601,-155.2146,"BONGO",63.3456790123457
"121",120,"HB167",56.7749,-155.4324,"BONGO",228.125786163522
"122",121,"GZ167",56.8897,-155.6508,"BONGO",271.585858585859
"123",122,"GX167",57.0045,-155.8698,"BONGO",278.191256830601
"124",123,"GV167",57.1193,-156.0896,"BONGO",74.9047619047619
"125",124,"GT169",57.355,-156.0833,"BONGO",38.5949367088608
"126",125,"GV169",57.2402,-155.8778,"BONGO",238.189024390244
"127",126,"GX169",57.1254,-155.6587,"BONGO",266.32380952381
"128",127,"GZ169",57.0107,-155.4403,"BONGO",257.292397660819
"129",128,"HB169",56.8959,-155.2225,"BONGO",208.762886597938
"130",129,"HD169",56.7811,-155.0054,"BONGO",58.15625
"131",130,"HD171",56.902,-154.7956,"BONGO",66
"132",131,"HB171",57.0168,-155.012,"BONGO",138.959677419355
"133",132,"GZ171",57.1316,-155.2291,"BONGO",225.701149425287
"134",133,"GX171",57.2464,-155.4469,"BONGO",251.634285714286
"135",134,"GV171",57.3612,-155.6653,"BONGO",270.709677419355
"136",135,"GV173",57.4821,-155.4521,"BONGO",284.238095238095
"137",136,"GX173",57.3674,-155.2344,"BONGO",234.126213592233
"138",137,"GZ173",57.2526,-155.0173,"BONGO",205.317365269461
"139",138,"HB173",57.1378,-154.8008,"BONGO",67.9069767441861
"140",139,"GZ175",57.3735,-154.8047,"BONGO",60.3454545454545
"141",140,"GX175",57.4883,-155.0212,"BONGO",222.487341772152
"142",141,"GV175",57.6031,-155.2383,"BONGO",270.5375
"143",142,"FOX61",57.72,-155.26,"LINE8",195.588235294118
"144",143,"FOX60",57.68,-155.17,"LINE8",277.783068783069
"145",144,"FOX59",57.64,-155.07,"LINE8",241.627659574468
"146",145,"FOX58",57.61,-155.01,"LINE8",226.848039215686
"147",146,"FOX57",57.55,-154.88,"LINE8",217.862244897959
"148",147,"FOX56",57.52,-154.78,"LINE8",196.934010152284
"149",148,"GX177",57.6093,-154.8073,"BONGO",211.483516483516
"150",149,"GX179",57.7302,-154.5927,"BONGO",205.465408805031
"151",150,"GX181",57.8512,-154.3773,"BONGO",203.808510638298
"152",151,"GX183",57.9721,-154.1612,"BONGO",198.664670658683
"153",152,"GX185",58.0931,-153.9444,"BONGO",190.593023255814
"154",153,"GX187",58.2141,-153.7269,"BONGO",181.441176470588
"155",154,"GX189",58.335,-153.5086,"BONGO",307.253333333333
"156",155,"GX191",58.456,-153.2895,"BONGO",167.553719008264
"157",156,"GX193",58.5769,-153.0697,"BONGO",153.386363636364
"158",157,"GX195",58.6979,-152.8492,"BONGO",148.695652173913
"159",158,"GX197",58.8188,-152.6279,"BONGO",190.514285714286
"160",159,"GX199",58.9398,-152.4058,"BONGO",103.936708860759
"161",160,"GZ199",58.825,-152.1978,"BONGO",111.666666666667
"162",161,"GX201",59.0607,-152.1829,"BONGO",134.975
"163",162,"GZ203",59.0669,-151.7527,"BONGO",71.5714285714286
"164",163,"HB205",59.0731,-151.3238,"BONGO",41.7105263157895
"165",164,"HD205",58.9583,-151.1192,"BONGO",164.157534246575
"166",165,"HF205",58.8435,-150.9151,"BONGO",150.8
"167",166,"HH205",58.7287,-150.7115,"BONGO",180
"168",167,"HJ205",58.614,-150.5086,"BONGO",197
"169",168,"HL205",58.4992,-150.3061,"BONGO",79.1060606060606
"170",169,"HL203",58.3782,-150.5254,"BONGO",61.1
"171",170,"HJ203",58.493,-150.7286,"BONGO",82.7464788732394
"172",171,"HH203",58.6078,-150.9323,"BONGO",178.714285714286
"173",172,"HF203",58.7226,-151.1366,"BONGO",166.29347826087
"174",173,"HD203",58.8374,-151.3414,"BONGO",118.018518518519
"175",174,"HB203",58.9521,-151.5468,"BONGO",82.7474747474748
"176",175,"HB201",58.8312,-151.7689,"BONGO",112.26
"177",176,"HD201",58.7164,-151.5629,"BONGO",165.141843971631
"178",177,"HF201",58.6016,-151.3573,"BONGO",153.964912280702
"179",178,"HH201",58.4868,-151.1523,"BONGO",85.3282442748092
"180",179,"HJ201",58.372,-150.9479,"BONGO",55.9777777777778
"181",180,"HL201",58.2573,-150.7439,"BONGO",60.1149425287356
"182",181,"HB199",58.7102,-151.9903,"BONGO",134.181102362205
"183",182,"HD199",58.5954,-151.7835,"BONGO",163.606557377049
"184",183,"HD197",58.4745,-152.0034,"BONGO",90.4766355140187
"185",184,"HF199",58.4807,-151.5772,"BONGO",154.208
"186",185,"HF197",58.3597,-151.7964,"BONGO",40.0425531914894
"187",186,"HH199",58.3659,-151.3715,"BONGO",113.047619047619
"188",187,"HH197",58.2449,-151.59,"BONGO",59.8
"189",188,"HJ199",58.2511,-151.1664,"BONGO",150.978947368421
"190",189,"HL199",58.1363,-150.9617,"BONGO",133.095238095238
"191",190,"HN199",58.0215,-150.7577,"BONGO",130.042553191489
"192",191,"HP199",57.9047,-150.5473,"BONGO",121.727272727273
"193",192,"HP197",57.7854,-150.76,"BONGO",76.9411764705882
"194",193,"HN197",57.9006,-150.9741,"BONGO",67.4137931034483
"195",194,"HL197",58.0153,-151.1788,"BONGO",71.2222222222222
"196",195,"HJ197",58.1301,-151.3841,"BONGO",117.040816326531
"197",196,"HH195",58.124,-151.8077,"BONGO",63.1428571428571
"198",197,"HJ195",58.0092,-151.6012,"BONGO",86.7777777777778
"199",198,"HL195",57.8944,-151.3952,"BONGO",62.7179487179487
"200",199,"HN195",57.7796,-151.1897,"BONGO",61.4657534246575
"201",200,"HP195",57.6656,-150.9728,"BONGO",71.4736842105263
"202",201,"HP193",57.5455,-151.1857,"BONGO",63.7446808510638
"203",202,"HN193",57.6586,-151.4047,"BONGO",57.0967741935484
"204",203,"HL193",57.7734,-151.6108,"BONGO",39.3689320388349
"205",204,"HJ193",57.8882,-151.8175,"BONGO",55.9411764705882
"206",205,"HH193",58.003,-152.0247,"BONGO",160.619047619048
"207",206,"HJ191",57.7673,-152.033,"BONGO",92.3461538461538
"208",207,"HL191",57.6525,-151.8257,"BONGO",89.5
"209",208,"HN191",57.5377,-151.6189,"BONGO",149.195652173913
"210",209,"HP191",57.4249,-151.3986,"BONGO",164.4
"211",210,"HP189",57.3039,-151.6114,"BONGO",58.8651685393258
"212",211,"HN189",57.4167,-151.8324,"BONGO",60.4523809523809
"213",212,"HL189",57.5315,-152.0398,"BONGO",322.439024390244
"214",213,"HL187",57.4106,-152.2533,"BONGO",37.125
"215",214,"HN187",57.2958,-152.0452,"BONGO",69.030303030303
"216",215,"HP187",57.1826,-151.8243,"BONGO",53.2941176470588
"217",216,"HP185",57.0608,-152.0371,"BONGO",64.3870967741936
"218",217,"HN185",57.1748,-152.2573,"BONGO",73.3214285714286
"219",218,"HL185",57.2896,-152.466,"BONGO",69.3368421052632
"220",219,"HL183",57.1686,-152.6781,"BONGO",115.352941176471
"221",220,"HN183",57.0539,-152.4687,"BONGO",140.504761904762
"222",221,"HP183",56.9386,-152.25,"BONGO",62.9090909090909
"223",222,"HP181",56.8161,-152.4629,"BONGO",159.979591836735
"224",223,"HN181",56.9329,-152.6794,"BONGO",133.103448275862
"225",224,"HL181",57.0477,-152.8895,"BONGO",79.0480769230769
"226",225,"HL179",56.9267,-153.1002,"BONGO",115.125
"227",226,"HN179",56.812,-152.8894,"BONGO",55.2117647058824
"228",227,"HP179",56.6931,-152.6757,"BONGO",85.5
"229",228,"HP177",56.5728,-152.8833,"BONGO",75.5113636363636
"230",229,"HN177",56.691,-153.0988,"BONGO",138.666666666667
"231",230,"HL177",56.8058,-153.3102,"BONGO",159.84693877551
"232",231,"HL175",56.6848,-153.5195,"BONGO",142.411764705882
"233",232,"HN175",56.57,-153.3075,"BONGO",81.7701149425287
"234",233,"HP175",56.4501,-153.0944,"BONGO",34.5
"235",234,"HP173",56.332,-153.2968,"BONGO",37.25
"236",235,"HN173",56.4491,-153.5155,"BONGO",69.1071428571429
"237",236,"HL173",56.5639,-153.7281,"BONGO",64.4492753623188
"238",237,"HJ173",56.6787,-153.9414,"BONGO",60
"239",238,"KODIAK",57.78385,-152.4267,"Port",NA
