"","X","Station","Grid.ID","LAT","LON","Gear.Sampled","Sta_Pri"
"1",1,1,"gf105",54.2879,-164.2684,"BONGO","B"
"2",2,2,"gh105",54.1731,-164.0241,"BONGO","B"
"3",3,3,"gj105",54.0583,-163.7806,"BONGO","B"
"4",4,4,"gj107",54.1793,-163.5848,"BONGO","B"
"5",5,5,"gh107",54.2941,-163.8277,"BONGO","B"
"6",6,6,"gf107",54.4089,-164.0715,"BONGO","B"
"7",7,7,"gn123",54.9174,-161.5226,"BONGO","B"
"8",8,8,"gp123",54.8026,-161.2865,"BONGO","B"
"9",9,9,"gr123",54.6878,-161.0513,"BONGO","B"
"10",10,24,"hf135",54.6022,-158.2681,"BONGO","A"
"11",11,25,"hd135",54.7216,-158.4858,"BONGO","A"
"12",12,26,"hb135",54.8396,-158.7012,"BONGO","A"
"13",13,27,"gz135",54.9544,-158.9293,"BONGO","A"
"14",14,28,"gx135",55.0692,-159.1581,"BONGO","A"
"15",15,53,"hh143",54.9791,-157.226,"BONGO,CTD","A"
"16",16,54,"hf143",55.0939,-157.4497,"BONGO,CTD","A"
"17",17,55,"hd143",55.2087,-157.674,"BONGO,CTD","A"
"18",18,56,"hb143",55.3234,-157.8991,"BONGO","A"
"19",19,57,"gz143",55.4382,-158.1249,"BONGO,CTD","A"
"20",20,58,"gx143",55.553,-158.3513,"BONGO","A"
"21",21,59,"gv143",55.6678,-158.5786,"BONGO,CTD","A"
"22",22,77,"gv149",56.0307,-157.9651,"BONGO","A"
"23",23,78,"gx149",55.9159,-157.7397,"BONGO","A"
"24",24,79,"gz149",55.8011,-157.515,"BONGO","A"
"25",25,80,"hb149",55.6863,-157.2911,"BONGO","A"
"26",26,81,"hd149",55.5715,-157.0678,"BONGO","A"
"27",27,82,"hf149",55.4567,-156.8452,"BONGO","A"
"28",28,83,"hh149",55.342,-156.6232,"BONGO","A"
"29",29,84,"hj149",55.2272,-156.402,"BONGO","A"
"30",30,85,"hj151",55.3481,-156.2004,"BONGO","B"
"31",31,86,"hh151",55.4629,-156.4211,"BONGO","B"
"32",32,87,"hf151",55.5777,-156.6424,"BONGO","B"
"33",33,88,"hd151",55.6925,-156.8644,"BONGO","B"
"34",34,89,"hb151",55.8073,-157.0871,"BONGO","B"
"35",35,90,"gz151",55.9221,-157.3105,"BONGO","B"
"36",36,91,"gx151",56.0368,-157.5346,"BONGO","B"
"37",37,92,"gv151",56.1516,-157.7594,"BONGO","B"
"38",38,93,"gv153",56.2726,-157.553,"BONGO","A"
"39",39,94,"gx153",56.1578,-157.3288,"BONGO","A"
"40",40,95,"gz153",56.043,-157.1053,"BONGO","A"
"41",41,96,"hb153",55.9282,-156.8826,"BONGO","A"
"42",42,97,"hd153",55.8134,-156.6605,"BONGO","A"
"43",43,98,"hf153",55.6987,-156.439,"BONGO","A"
"44",44,99,"hh153",55.5839,-156.2183,"BONGO","A"
"45",45,100,"hj153",55.4691,-155.9982,"BONGO","A"
"46",46,101,"hj155",55.59,-155.7954,"BONGO","B"
"47",47,102,"hh155",55.7048,-156.0149,"BONGO","B"
"48",48,103,"hf155",55.8196,-156.235,"BONGO","B"
"49",49,104,"hd155",55.9344,-156.4559,"BONGO","B"
"50",50,105,"gz155",56.164,-156.8995,"BONGO","B"
"51",51,106,"gx155",56.2787,-157.1224,"BONGO","B"
"52",52,107,"gv155",56.3935,-157.3459,"BONGO","B"
"53",53,108,"gx157",56.3997,-156.9153,"BONGO","A"
"54",54,109,"gz157",56.2849,-156.693,"BONGO","A"
"55",55,110,"hb157",56.1701,-156.4715,"BONGO","A"
"56",56,111,"hd157",56.0554,-156.2506,"BONGO","A"
"57",57,112,"hf157",55.9406,-156.0304,"BONGO","A"
"58",58,113,"hh157",55.8258,-155.8109,"BONGO","A"
"59",59,114,"hf159",56.0615,-155.8251,"BONGO","B"
"60",60,115,"hd159",56.1763,-156.0447,"BONGO,CALVET","B"
"61",61,116,"hb159",56.2911,-156.265,"BONGO","B"
"62",62,117,"gz159",56.4059,-156.4859,"BONGO,CALVET","B"
"63",63,118,"gx159",56.5207,-156.7075,"BONGO","B"
"64",64,119,"gv159",56.6354,-156.9298,"BONGO,CALVET","B"
"65",65,120,"gv161",56.7564,-156.7208,"BONGO,CTD","A"
"66",66,121,"gx161",56.6416,-156.4991,"BONGO","A"
"67",67,122,"gz161",56.5268,-156.2781,"BONGO,CTD","A"
"68",68,123,"hb161",56.412,-156.0578,"BONGO","A"
"69",69,124,"hd161",56.2973,-155.8382,"BONGO,CTD","A"
"70",70,125,"hf161",56.1825,-155.6192,"BONGO","A"
"71",71,126,"hf163",56.3034,-155.4126,"BONGO","B"
"72",72,127,"hd163",56.4182,-155.631,"BONGO,CALVET","B"
"73",73,128,"hb163",56.533,-155.85,"BONGO","B"
"74",74,129,"gz163",56.6478,-156.0697,"BONGO,CALVET","B"
"75",75,130,"gx163",56.7626,-156.29,"BONGO","B"
"76",76,131,"gv163",56.8774,-156.5111,"BONGO,CALVET","B"
"77",77,132,"gv165",56.9983,-156.3007,"BONGO","A"
"78",78,133,"gx165",56.8835,-156.0803,"BONGO","A"
"79",79,134,"gz165",56.7687,-155.8606,"BONGO","A"
"80",80,135,"hb165",56.654,-155.6415,"BONGO","A"
"81",81,136,"hd165",56.5392,-155.4231,"BONGO","A"
"82",82,137,"hd167",56.6601,-155.2146,"BONGO,CALVET","A"
"83",83,138,"hb167",56.7749,-155.4324,"BONGO","A"
"84",84,139,"gz167",56.8897,-155.6508,"BONGO,CALVET","A"
"85",85,140,"gx167",57.0045,-155.8698,"BONGO","A"
"86",86,141,"gv167",57.1193,-156.0896,"BONGO,CALVET","A"
"87",87,142,"gt169",57.355,-156.0833,"BONGO","B"
"88",88,143,"gv169",57.2402,-155.8778,"BONGO","B"
"89",89,144,"gx169",57.1254,-155.6587,"BONGO","B"
"90",90,145,"gz169",57.0107,-155.4403,"BONGO","B"
"91",91,146,"hb169",56.8959,-155.2225,"BONGO","B"
"92",92,147,"hd169",56.7811,-155.0054,"BONGO","B"
"93",93,148,"hd171",56.902,-154.7956,"BONGO","A"
"94",94,149,"hb171",57.0168,-155.012,"BONGO","A"
"95",95,150,"gz171",57.1316,-155.2291,"BONGO","A"
"96",96,151,"gx171",57.2464,-155.4469,"BONGO","A"
"97",97,152,"gv171",57.3612,-155.6653,"BONGO","A"
"98",98,153,"gv173",57.4821,-155.4521,"BONGO","B"
"99",99,154,"gx173",57.3674,-155.2344,"BONGO","B"
"100",100,155,"gz173",57.2526,-155.0173,"BONGO","B"
"101",101,156,"hb173",57.1378,-154.8008,"BONGO","B"
"102",102,157,"gz175",57.3735,-154.8047,"BONGO","B"
"103",103,158,"gx175",57.4883,-155.0212,"BONGO","B"
"104",104,159,"gv175",57.6031,-155.2383,"BONGO","B"
"105",105,160,"FOX61",57.72,-155.26,"BONGO,CTD","A"
"106",106,161,"FOX60",57.68,-155.17,"BONGO,CTD","A"
"107",107,162,"FOX59",57.64,-155.07,"BONGO,CTD","A"
"108",108,163,"FOX58",57.61,-155.01,"BONGO,CTD","A"
"109",109,164,"FOX57",57.55,-154.88,"BONGO,CTD","A"
"110",110,165,"FOX56",57.52,-154.78,"BONGO,CTD","A"
"111",111,166,"gx177",57.6093,-154.8073,"BONGO","B"
"112",112,167,"gx179",57.7302,-154.5927,"BONGO","A"
"113",113,168,"gx181",57.8512,-154.3773,"BONGO","B"
"114",114,169,"gx183",57.9721,-154.1612,"BONGO","A"
"115",115,170,"gx185",58.0931,-153.9444,"BONGO","B"
"116",116,171,"gx187",58.2141,-153.7269,"BONGO","A"
"117",117,172,"gx189",58.335,-153.5086,"BONGO","B"
"118",118,173,"gx191",58.456,-153.2895,"BONGO","A"
"119",119,174,"gx193",58.5769,-153.0697,"BONGO","B"
"120",120,175,"gx195",58.6979,-152.8492,"BONGO","A"
"121",121,176,"gx197",58.8188,-152.6279,"BONGO","B"
"122",122,177,"gx199",58.9398,-152.4058,"BONGO","A"
"123",123,178,"gz199",58.825,-152.1978,"BONGO","B"
"124",124,179,"gx201",59.0607,-152.1829,"BONGO","B"
"125",125,180,"gz203",59.0669,-151.7527,"BONGO","B"
"126",126,208,"hl201",58.2573,-150.7439,"BONGO","A"
"127",127,209,"hj201",58.372,-150.9479,"BONGO","A"
"128",128,210,"hh201",58.4868,-151.1523,"BONGO","A"
"129",129,211,"hf201",58.6016,-151.3573,"BONGO","A"
"130",130,212,"hd201",58.7164,-151.5629,"BONGO","A"
"131",131,213,"hb201",58.8312,-151.7689,"BONGO","A"
"132",132,216,"hd197",58.4745,-152.0034,"BONGO","A"
"133",133,218,"hf197",58.3597,-151.7964,"BONGO","A"
"134",134,220,"hh197",58.2449,-151.59,"BONGO","A"
"135",135,225,"hp197",57.7854,-150.76,"BONGO","A"
"136",136,226,"hn197",57.9006,-150.9741,"BONGO","A"
"137",137,227,"hl197",58.0153,-151.1788,"BONGO","A"
"138",138,228,"hj197",58.1301,-151.3841,"BONGO","A"
"139",139,234,"hp193",57.5455,-151.1857,"BONGO","A"
"140",140,235,"hn193",57.6586,-151.4047,"BONGO","A"
"141",141,236,"hl193",57.7734,-151.6108,"BONGO","A"
"142",142,237,"hj193",57.8882,-151.8175,"BONGO","A"
"143",143,238,"hh193",58.003,-152.0247,"BONGO","A"
"144",144,271,"Kodiak",57.78385,-152.4267,"BONGO","A"
