x,y,xy,longitude,latitude
gd,101,gd101,-164.9068,54.16076
gd,103,gd103,-164.7105,54.28172
gf,101,gf101,-164.6606,54.04598
gf,103,gf103,-164.4648,54.16693
gf,105,gf105,-164.2684,54.28789
gf,107,gf107,-164.0715,54.40885
gf,109,gf109,-163.874,54.5298
gh,103,gh103,-164.2199,54.05215
gh,105,gh105,-164.0241,54.17311
gh,107,gh107,-163.8277,54.29406
gh,109,gh109,-163.6307,54.41502
gh,111,gh111,-163.4332,54.53598
gj,105,gj105,-163.7806,54.05832
gj,107,gj107,-163.5848,54.17928
gj,109,gj109,-163.3884,54.30024
gj,111,gj111,-163.1914,54.42119
gj,113,gj113,-162.9938,54.54215
gj,115,gj115,-162.7957,54.66311
gj,117,gj117,-162.5969,54.78406
gl,107,gl107,-163.3427,54.0645
gl,109,gl109,-163.1468,54.18545
gl,111,gl111,-162.9504,54.30641
gl,115,gl115,-162.5558,54.54832
gl,121,gl121,-161.9594,54.91119
gl,123,gl123,-161.7594,55.03215
gl,125,gl125,-161.5588,55.1531
gl,127,gl127,-161.3576,55.27406
gn,109,gn109,-162.9061,54.07067
gn,111,gn111,-162.7102,54.19162
gn,113,gn113,-162.5137,54.31258
gn,115,gn115,-162.3167,54.43354
gn,117,gn117,-162.119,54.55449
gn,119,gn119,-161.9208,54.67545
gn,121,gn121,-161.722,54.79641
gn,123,gn123,-161.5226,54.91736
gn,125,gn125,-161.3226,55.03832
gn,127,gn127,-161.1219,55.15928
gn,129,gn129,-160.9207,55.28023
gp,111,gp111,-162.4781761,54.10065285
gp,113,gp113,-162.3098864,54.19394021
gp,115,gp115,-162.0986778,54.30297701
gp,117,gp117,-161.8877804,54.436275
gp,119,gp119,-161.7085865,54.56834155
gp,121,gp121,-161.4935538,54.68484478
gp,123,gp123,-161.2865,54.80258
gp,125,gp125,-161.0871,54.92353
gp,127,gp127,-160.887,55.04449
gp,135,gp135,-160.0808,55.52832
gp,137,gp137,-159.8777,55.64927
gr,113,gr113,-162.0369,54.08301
gr,115,gr115,-161.8409,54.20397
gr,117,gr117,-161.6444,54.32492
gr,119,gr119,-161.4473,54.44588
gr,121,gr121,-161.2496,54.56684
gr,123,gr123,-161.0513,54.68779
gr,125,gr125,-160.8524,54.80875
gr,127,gr127,-160.6529,54.92971
gr,129,gr129,-160.4529,55.05066
gr,131,gr131,-160.2522,55.17162
gr,135,gr135,-159.849,55.41353
gr,141,gr141,-159.2395,55.7764
gr,151,gr151,-158.2111,56.38118
gt,115,gt115,-161.6043,54.08918
gt,117,gt117,-161.4083,54.21014
gt,119,gt119,-161.2117,54.3311
gt,121,gt121,-161.0146,54.45205
gt,123,gt123,-160.8168,54.57301
gt,125,gt125,-160.6185,54.69397
gt,127,gt127,-160.4196,54.81492
gt,135,gt135,-159.618,55.29875
gt,137,gt137,-159.416,55.4197
gt,139,gt139,-159.2135,55.54066
gt,141,gt141,-159.0103,55.66162
gt,145,gt145,-158.6021,55.90353
gt,151,gt151,-157.9849,56.2664
gt,153,gt153,-157.7779,56.38736
gt,155,gt155,-157.5702,56.50831
gt,163,gt163,-156.75,56.85
gt,169,gt169,-156.0833,57.355
gt,171,gt171,-155.7667,57.45
gt,173,gt173,-155.4667,57.6167
gt,197,gt197,-153.0471,59.0484
gt,199,gt199,-152.8235,59.16935
gt,201,gt201,-152.5992,59.29031
gt,203,gt203,-152.374,59.41127
gt,205,gt205,-152.148,59.53222
gt,207,gt207,-151.9212,59.65318
gu,158,gu158,-157.2167,56.6667
gv,117,gv117,-161.1729,54.09536
gv,119,gv119,-160.9769,54.21631
gv,121,gv121,-160.7803,54.33727
gv,123,gv123,-160.5831,54.45823
gv,125,gv125,-160.3854,54.57918
gv,127,gv127,-160.187,54.70014
gv,129,gv129,-159.9881,54.82109
gv,131,gv131,-159.7886,54.94205
gv,137,gv137,-159.1863,55.30492
gv,139,gv139,-158.9844,55.42588
gv,141,gv141,-158.7818,55.54683
gv,143,gv143,-158.5786,55.66779
gv,145,gv145,-158.3747,55.78875
gv,147,gv147,-158.1702,55.9097
gv,149,gv149,-157.9651,56.03066
gv,151,gv151,-157.7594,56.15162
gv,153,gv153,-157.553,56.27257
gv,155,gv155,-157.3459,56.39353
gv,159,gv159,-156.9298,56.63544
gv,161,gv161,-156.7208,56.7564
gv,163,gv163,-156.5111,56.87735
gv,165,gv165,-156.3007,56.99831
gv,167,gv167,-156.0896,57.11927
gv,169,gv169,-155.8778,57.24022
gv,171,gv171,-155.6653,57.36118
gv,173,gv173,-155.4521,57.48214
gv,175,gv175,-155.2383,57.60309
gv,177,gv177,-155.0237,57.72405
gv,179,gv179,-154.8083,57.84501
gv,189,gv189,-153.7208,58.44979
gv,191,gv191,-153.5011,58.57074
gv,193,gv193,-153.2805,58.6917
gv,195,gv195,-153.0593,58.81266
gv,197,gv197,-152.8372,58.93361
gv,199,gv199,-152.6144,59.05457
gv,201,gv201,-152.3908,59.17553
gv,203,gv203,-152.1664,59.29648
gv,205,gv205,-151.9412,59.41744
gv,207,gv207,-151.7151,59.53839
gx,119,gx119,-160.7429,54.10153
gx,121,gx121,-160.5468,54.22248
gx,123,gx123,-160.3502,54.34344
gx,125,gx125,-160.153,54.4644
gx,127,gx127,-159.9552,54.58535
gx,129,gx129,-159.7568,54.70631
gx,135,gx135,-159.1581,55.06918
gx,137,gx137,-158.9574,55.19014
gx,139,gx139,-158.756,55.31109
gx,141,gx141,-158.554,55.43205
gx,143,gx143,-158.3513,55.55301
gx,145,gx145,-158.1481,55.67396
gx,147,gx147,-157.9442,55.79492
gx,149,gx149,-157.7397,55.91587
gx,151,gx151,-157.5346,56.03683
gx,153,gx153,-157.3288,56.15779
gx,155,gx155,-157.1224,56.27874
gx,157,gx157,-156.9153,56.3997
gx,159,gx159,-156.7075,56.52066
gx,161,gx161,-156.4991,56.64161
gx,163,gx163,-156.29,56.76257
gx,165,gx165,-156.0803,56.88353
gx,167,gx167,-155.8698,57.00448
gx,169,gx169,-155.6587,57.12544
gx,171,gx171,-155.4469,57.2464
gx,173,gx173,-155.2344,57.36735
gx,175,gx175,-155.0212,57.48831
gx,177,gx177,-154.8073,57.60926
gx,179,gx179,-154.5927,57.73022
gx,181,gx181,-154.3773,57.85118
gx,183,gx183,-154.1612,57.97213
gx,185,gx185,-153.9444,58.09309
gx,187,gx187,-153.7269,58.21405
gx,189,gx189,-153.5086,58.335
gx,191,gx191,-153.2895,58.45596
gx,193,gx193,-153.0697,58.57692
gx,195,gx195,-152.8492,58.69787
gx,197,gx197,-152.6279,58.81883
gx,199,gx199,-152.4058,58.93979
gx,201,gx201,-152.1829,59.06074
gx,203,gx203,-151.9593,59.1817
gz,121,gz121,-160.3141,54.1077
gz,123,gz123,-160.118,54.22866
gz,125,gz125,-159.9214,54.34961
gz,127,gz127,-159.7241,54.47057
gz,129,gz129,-159.5263,54.59153
gz,131,gz131,-159.3279,54.71248
gz,133,gz133,-159.1289,54.83344
gz,135,gz135,-158.9293,54.9544
gz,137,gz137,-158.7291,55.07535
gz,139,gz139,-158.5283,55.19631
gz,141,gz141,-158.3269,55.31726
gz,143,gz143,-158.1249,55.43822
gz,145,gz145,-157.9222,55.55918
gz,147,gz147,-157.7189,55.68013
gz,149,gz149,-157.515,55.80109
gz,151,gz151,-157.3105,55.92205
gz,153,gz153,-157.1053,56.043
gz,155,gz155,-156.8995,56.16396
gz,157,gz157,-156.693,56.28492
gz,159,gz159,-156.4859,56.40587
gz,161,gz161,-156.2781,56.52683
gz,163,gz163,-156.0697,56.64779
gz,165,gz165,-155.8606,56.76874
gz,167,gz167,-155.6508,56.8897
gz,169,gz169,-155.4403,57.01065
gz,171,gz171,-155.2291,57.13161
gz,173,gz173,-155.0173,57.25257
gz,175,gz175,-154.8047,57.37352
gz,181,gz181,-154.1629,57.73639
gz,183,gz183,-153.9475,57.85735
gz,185,gz185,-153.7314,57.97831
gz,187,gz187,-153.5145,58.09926
gz,189,gz189,-153.297,58.22022
gz,191,gz191,-153.0786,58.34118
gz,193,gz193,-152.8596,58.46213
gz,197,gz197,-152.4191,58.70404
gz,199,gz199,-152.1978,58.825
gz,203,gz203,-151.7527,59.06691
hb,121,hb121,-160.0964887,53.98645551
hb,123,hb123,-159.8974705,54.10958321
hb,125,hb125,-159.6984523,54.23234633
hb,127,hb127,-159.4994341,54.3547454
hb,129,hb129,-159.300416,54.47678093
hb,131,hb131,-159.1013978,54.59845346
hb,133,hb133,-158.9023796,54.71976351
hb,135,hb135,-158.7012,54.83961
hb,137,hb137,-158.5016,54.96057
hb,139,hb139,-158.3014,55.08152
hb,141,hb141,-158.1006,55.20248
hb,143,hb143,-157.8991,55.32344
hb,145,hb145,-157.6971,55.44439
hb,147,hb147,-157.4944,55.56535
hb,149,hb149,-157.2911,55.68631
hb,151,hb151,-157.0871,55.80726
hb,153,hb153,-156.8826,55.92822
hb,157,hb157,-156.4715,56.17013
hb,159,hb159,-156.265,56.29109
hb,161,hb161,-156.0578,56.41204
hb,163,hb163,-155.85,56.533
hb,165,hb165,-155.6415,56.65396
hb,167,hb167,-155.4324,56.77491
hb,169,hb169,-155.2225,56.89587
hb,171,hb171,-155.012,57.01683
hb,173,hb173,-154.8008,57.13778
hb,199,hb199,-151.9903,58.71022
hb,201,hb201,-151.7689,58.83117
hb,203,hb203,-151.5468,58.95213
hb,205,hb205,-151.3238,59.07309
hd,121,hd121,-159.8788774,53.86485702
hd,123,hd123,-159.6798592,53.98834422
hd,125,hd125,-159.480841,54.11146633
hd,127,hd127,-159.2818228,54.23422388
hd,129,hd129,-159.0828047,54.35661737
hd,131,hd131,-158.8837865,54.47864734
hd,133,hd133,-158.6847683,54.60031431
hd,135,hd135,-158.4857501,54.72161881
hd,137,hd137,-158.2867319,54.84256138
hd,139,hd139,-158.0877138,54.96314257
hd,141,hd141,-157.8886956,55.08336291
hd,143,hd143,-157.674,55.20865
hd,145,hd145,-157.4726,55.32961
hd,147,hd147,-157.2705,55.45057
hd,149,hd149,-157.0678,55.57152
hd,151,hd151,-156.8644,55.69248
hd,153,hd153,-156.6605,55.81343
hd,155,hd155,-156.4559,55.93439
hd,157,hd157,-156.2506,56.05535
hd,159,hd159,-156.0447,56.1763
hd,161,hd161,-155.8382,56.29726
hd,163,hd163,-155.631,56.41822
hd,165,hd165,-155.4231,56.53917
hd,167,hd167,-155.2146,56.66013
hd,169,hd169,-155.0054,56.78109
hd,171,hd171,-154.7956,56.90204
hd,173,hd173,-154.5851,57.023
hd,197,hd197,-152.0034,58.47448
hd,199,hd199,-151.7835,58.59543
hd,201,hd201,-151.5629,58.71639
hd,203,hd203,-151.3414,58.83735
hd,205,hd205,-151.1192,58.9583
hd,207,hd207,-150.8962,59.07926
hd,209,hd209,-150.6781058,59.19703376
hd,211,hd211,-150.4600115,59.31440285
hd,213,hd213,-150.2419173,59.43136817
hd,215,hd215,-150.023823,59.54793064
hd,217,hd217,-149.8057288,59.66409115
hd,219,hd219,-149.5876345,59.77985061
hd,221,hd221,-149.3695403,59.89520995
hd,223,hd223,-149.151446,60.01017007
hd,231,hd231,-148.279069,60.46603687
hd,233,hd233,-148.0609748,60.57901479
hd,235,hd235,-147.8428805,60.69159906
hd,237,hd237,-147.6247863,60.80379063
hf,121,hf121,-159.6612661,53.74290407
hf,123,hf123,-159.4622479,53.86675124
hf,125,hf125,-159.2632297,53.99023284
hf,127,hf127,-159.0642115,54.11334937
hf,129,hf129,-158.8651934,54.23610133
hf,131,hf131,-158.6661752,54.35848926
hf,133,hf133,-158.467157,54.48051366
hf,135,hf135,-158.2681388,54.60217507
hf,137,hf137,-158.0691206,54.72347403
hf,139,hf139,-157.8701024,54.84441106
hf,141,hf141,-157.6710843,54.96498671
hf,143,hf143,-157.4497,55.09387
hf,145,hf145,-157.2488,55.21482
hf,147,hf147,-157.0473,55.33578
hf,149,hf149,-156.8452,55.45674
hf,151,hf151,-156.6424,55.57769
hf,153,hf153,-156.439,55.69865
hf,155,hf155,-156.235,55.81961
hf,157,hf157,-156.0304,55.94056
hf,159,hf159,-155.8251,56.06152
hf,161,hf161,-155.6192,56.18248
hf,163,hf163,-155.4126,56.30343
hf,165,hf165,-155.2054,56.42439
hf,167,hf167,-154.9975,56.54535
hf,169,hf169,-154.789,56.6663
hf,171,hf171,-154.5798,56.78726
hf,173,hf173,-154.3699,56.90821
hf,191,hf191,-152.4495,57.99682
hf,197,hf197,-151.7964,58.35969
hf,199,hf199,-151.5772,58.48065
hf,201,hf201,-151.3573,58.6016
hf,203,hf203,-151.1366,58.72256
hf,205,hf205,-150.9151,58.84352
hf,207,hf207,-150.6929,58.96447
hf,209,hf209,-150.4699,59.08543
hf,211,hf211,-150.246,59.20639
hf,213,hf213,-150.0214,59.32734
hf,215,hf215,-149.796,59.4483
hf,217,hf217,-149.573935,59.56666539
hf,219,hf219,-149.350142,59.68583043
hf,221,hf221,-149.126349,59.80457309
hf,223,hf223,-148.902556,59.92289435
hf,233,hf233,-147.783591,60.50821453
hf,235,hf235,-147.559798,60.62402837
hf,237,hf237,-147.336005,60.73942783
hf,239,hf239,-147.112212,60.85441393
hf,241,hf241,-146.888419,60.96898768
hh,121,hh121,-159.4436548,53.62059616
hh,123,hh123,-159.2446366,53.74480381
hh,125,hh125,-159.0456184,53.86864538
hh,127,hh127,-158.8466002,53.99212138
hh,129,hh129,-158.6475821,54.11523232
hh,131,hh131,-158.4485639,54.2379787
hh,133,hh133,-158.2495457,54.36036106
hh,135,hh135,-158.0505275,54.48237989
hh,137,hh137,-157.8515093,54.60403575
hh,139,hh139,-157.6524911,54.72532916
hh,141,hh141,-157.453473,54.84626065
hh,143,hh143,-157.226,54.97908
hh,145,hh145,-157.0257,55.10004
hh,147,hh147,-156.8248,55.221
hh,149,hh149,-156.6232,55.34195
hh,151,hh151,-156.4211,55.46291
hh,153,hh153,-156.2183,55.58387
hh,155,hh155,-156.0149,55.70482
hh,157,hh157,-155.8109,55.82578
hh,159,hh159,-155.6062,55.94674
hh,161,hh161,-155.4009,56.06769
hh,163,hh163,-155.1949,56.18865
hh,165,hh165,-154.9883,56.3096
hh,171,hh171,-154.3646,56.67247
hh,173,hh173,-154.1553,56.79343
hh,193,hh193,-152.0247,58.00299
hh,195,hh195,-151.8077,58.12395
hh,197,hh197,-151.59,58.24491
hh,199,hh199,-151.3715,58.36586
hh,201,hh201,-151.1523,58.48682
hh,203,hh203,-150.9323,58.60778
hh,205,hh205,-150.7115,58.72873
hh,207,hh207,-150.49,58.84969
hh,209,hh209,-150.2677,58.97065
hh,211,hh211,-150.0424285,59.09265991
hh,213,hh213,-149.8186427,59.21350351
hh,215,hh215,-149.5948569,59.33392084
hh,217,hh217,-149.3710711,59.45391287
hh,219,hh219,-149.1472854,59.57348058
hh,221,hh221,-148.9234996,59.69262494
hh,223,hh223,-148.6997138,59.81134695
hh,225,hh225,-148.475928,59.92964759
hh,233,hh233,-147.5807849,60.39865641
hh,235,hh235,-147.3569992,60.51486519
hh,237,hh237,-147.1332134,60.63065861
hh,239,hh239,-146.9094276,60.74603768
hj,121,hj121,-159.2260435,53.49793282
hj,123,hj123,-159.0270253,53.62250142
hj,125,hj125,-158.8280071,53.74670346
hj,127,hj127,-158.6289889,53.87053943
hj,129,hj129,-158.4299707,53.99400984
hj,131,hj131,-158.2309526,54.11711518
hj,133,hj133,-158.0319344,54.23985599
hj,135,hj135,-157.8329162,54.36223277
hj,137,hj137,-157.633898,54.48424605
hj,139,hj139,-157.4348798,54.60589635
hj,141,hj141,-157.2358617,54.7271842
hj,143,hj143,-156.984716,54.859004
hj,145,hj145,-156.8033,54.98526
hj,147,hj147,-156.603,55.10621
hj,149,hj149,-156.402,55.22717
hj,151,hj151,-156.2004,55.34813
hj,153,hj153,-155.9982,55.46908
hj,155,hj155,-155.7954,55.59004
hj,157,hj157,-155.592,55.71099
hj,159,hj159,-155.3879,55.83195
hj,161,hj161,-155.1832,55.95291
hj,163,hj163,-154.9779,56.07386
hj,165,hj165,-154.7719,56.19482
hj,167,hj167,-154.5653,56.31578
hj,169,hj169,-154.358,56.43673
hj,173,hj173,-153.9414,56.67865
hj,191,hj191,-152.033,57.76725
hj,193,hj193,-151.8175,57.88821
hj,195,hj195,-151.6012,58.00917
hj,197,hj197,-151.3841,58.13012
hj,199,hj199,-151.1664,58.25108
hj,201,hj201,-150.9479,58.37204
hj,203,hj203,-150.7286,58.49299
hj,205,hj205,-150.5086,58.61395
hj,207,hj207,-150.2878,58.73491
hj,209,hj209,-150.0639804,58.8569958
hj,211,hj211,-149.8439,58.97682
hj,213,hj213,-149.6133148,59.10151762
hj,215,hj215,-149.3925215,59.22068306
hj,217,hj217,-149.1687019,59.34105866
hj,219,hj219,-148.9448823,59.46100913
hj,221,hj221,-148.7210627,59.58053545
hj,223,hj223,-148.497243,59.6996386
hj,225,hj225,-148.2734234,59.81831957
hj,227,hj227,-148.0496038,59.93657935
hj,231,hj231,-147.6019646,60.1718393
hj,233,hj233,-147.3781449,60.28884147
hj,235,hj235,-147.1543253,60.40542643
hj,237,hj237,-146.9305057,60.52159521
hj,239,hj239,-146.7066861,60.63734879
hl,121,hl121,-159.0084322,53.37491359
hl,123,hl123,-158.809414,53.49984362
hl,125,hl125,-158.6103958,53.6244066
hl,127,hl127,-158.4113776,53.74860303
hl,129,hl129,-158.2123594,53.87243339
hl,131,hl131,-158.0133413,53.9958982
hl,133,hl133,-157.8143231,54.11899797
hl,135,hl135,-157.6153049,54.24173319
hl,137,hl137,-157.4162867,54.3641044
hl,139,hl139,-157.2172685,54.48611211
hl,141,hl141,-157.0182504,54.60775686
hl,143,hl143,-156.7897038,54.72502118
hl,145,hl145,-156.5794975,54.87037604
hl,147,hl147,-156.3759665,54.99360111
hl,149,hl149,-156.1802269,55.11175316
hl,151,hl151,-155.9823922,55.23081583
hl,153,hl153,-155.7821477,55.35096695
hl,155,hl155,-155.5840602,55.46946621
hl,157,hl157,-155.3755964,55.59378928
hl,159,hl159,-155.1718579,55.71491483
hl,161,hl161,-154.9693382,55.83494474
hl,163,hl163,-154.7711253,55.95206443
hl,165,hl165,-154.5561,56.08004
hl,167,hl167,-154.3501,56.20099
hl,169,hl169,-154.1434,56.32195
hl,173,hl173,-153.7281,56.56386
hl,175,hl175,-153.5195,56.68482
hl,177,hl177,-153.3102,56.80577
hl,179,hl179,-153.1002,56.92673
hl,181,hl181,-152.8895,57.04769
hl,183,hl183,-152.6781,57.16864
hl,185,hl185,-152.466,57.2896
hl,187,hl187,-152.2533,57.41056
hl,189,hl189,-152.0398,57.53151
hl,191,hl191,-151.8257,57.65247
hl,193,hl193,-151.6108,57.77343
hl,195,hl195,-151.3952,57.89438
hl,197,hl197,-151.1788,58.01534
hl,199,hl199,-150.9617,58.1363
hl,201,hl201,-150.7439,58.25725
hl,203,hl203,-150.5254,58.37821
hl,205,hl205,-150.3061,58.49916
hl,207,hl207,-150.086,58.62012
hl,209,hl209,-149.8652,58.74108
hl,211,hl211,-149.6436,58.86203
hl,213,hl213,-149.4212,58.98299
hl,215,hl215,-149.1904615,59.10737226
hl,217,hl217,-148.9665769,59.22811596
hl,219,hl219,-148.7426923,59.34843384
hl,221,hl221,-148.5188076,59.46832687
hl,223,hl223,-148.294923,59.58779604
hl,225,hl225,-148.0710384,59.70684232
hl,235,hl235,-146.9516153,60.29576502
hl,237,hl237,-146.7277307,60.41229479
hl,239,hl239,-146.5038461,60.52840865
hl,241,hl241,-146.2799614,60.6441076
hn,121,hn121,-158.7908209,53.251538
hn,123,hn123,-158.5918027,53.37682992
hn,125,hn125,-158.3927845,53.50175433
hn,127,hn127,-158.1937663,53.62631169
