x,y,xy,longitude,latitude
hn,129,hn129,-157.9947481,53.75050251
hn,131,hn131,-157.79573,53.87432727
hn,133,hn133,-157.5967118,53.99778649
hn,135,hn135,-157.3976936,54.12088066
hn,137,hn137,-157.1986754,54.24361031
hn,139,hn139,-156.9996572,54.36597594
hn,141,hn141,-156.800639,54.48797809
hn,143,hn143,-156.6016209,54.60961728
hn,145,hn145,-156.3562251,54.75481342
hn,147,hn147,-156.1592188,54.87443602
hn,149,hn149,-155.9500158,55.00107694
hn,151,hn151,-155.7476334,55.1232098
hn,153,hn153,-155.545251,55.24497029
hn,155,hn155,-155.3428686,55.36635899
hn,157,hn157,-155.1404862,55.4873765
hn,159,hn159,-154.9381038,55.60802341
hn,161,hn161,-154.7357214,55.72830032
hn,163,hn163,-154.533339,55.84820784
hn,165,hn165,-154.3309566,55.96774659
hn,167,hn167,-154.1285742,56.08691717
hn,169,hn169,-153.9261918,56.20572021
hn,171,hn171,-153.7228,56.32812
hn,173,hn173,-153.5155,56.44908
hn,175,hn175,-153.3075,56.57003
hn,177,hn177,-153.0988,56.69099
hn,179,hn179,-152.8894,56.81195
hn,181,hn181,-152.6794,56.9329
hn,183,hn183,-152.4687,57.05386
hn,185,hn185,-152.2573,57.17482
hn,187,hn187,-152.0452,57.29577
hn,189,hn189,-151.8324,57.41673
hn,191,hn191,-151.6189,57.53769
hn,193,hn193,-151.4047,57.65864
hn,195,hn195,-151.1897,57.7796
hn,197,hn197,-150.9741,57.90055
hn,199,hn199,-150.7577,58.02151
hn,201,hn201,-150.5406,58.14247
hn,203,hn203,-150.3228,58.26342
hn,205,hn205,-150.1042,58.38438
hn,207,hn207,-149.8848,58.50534
hn,209,hn209,-149.6647,58.62629
hn,211,hn211,-149.4439,58.74725
hn,213,hn213,-149.2223,58.86821
hn,215,hn215,-148.9796622,58.99897129
hn,217,hn217,-148.7533777,59.12128638
hn,219,hn219,-148.5270933,59.24316636
hn,221,hn221,-148.3008088,59.36461223
hn,223,hn223,-148.0745244,59.48562498
hn,225,hn225,-147.8482399,59.60620563
hn,227,hn227,-147.6219555,59.72635519
hn,229,hn229,-147.395671,59.84607467
hn,231,hn231,-147.1693866,59.96536509
hn,233,hn233,-146.9431021,60.08422747
hn,235,hn235,-146.7168177,60.20266284
hn,239,hn239,-146.2642488,60.43825667
hp,121,hp121,-158.5732096,53.12780558
hp,123,hp123,-158.3741914,53.25345988
hp,125,hp125,-158.1751732,53.37874617
hp,127,hp127,-157.976155,53.50366495
hp,129,hp129,-157.7771368,53.6282167
hp,131,hp131,-157.5781186,53.7524019
hp,133,hp133,-157.3791005,53.87622106
hp,135,hp135,-157.1800823,53.99967468
hp,137,hp137,-156.9810641,54.12276327
hp,139,hp139,-156.7820459,54.24548734
hp,141,hp141,-156.5830277,54.3678474
hp,143,hp143,-156.3840096,54.48984399
hp,145,hp145,-156.1329526,54.63891999
hp,147,hp147,-155.9370142,54.75823547
hp,149,hp149,-155.7365859,54.87992536
hp,151,hp151,-155.5239091,55.00864566
hp,153,hp153,-155.3214487,55.13080245
hp,155,hp155,-155.1189883,55.25258662
hp,157,hp157,-154.9165278,55.37399875
hp,159,hp159,-154.7140674,55.49503944
hp,161,hp161,-154.511607,55.61570929
hp,163,hp163,-154.3091466,55.73600889
hp,165,hp165,-154.1066862,55.85593886
hp,167,hp167,-153.9042258,55.9754998
hp,169,hp169,-153.7017654,56.09469234
hp,171,hp171,-153.499305,56.21351709
hp,173,hp173,-153.2968446,56.33197468
hp,175,hp175,-153.0943842,56.45006574
hp,177,hp177,-152.8833224,56.57278432
hp,179,hp179,-152.6757418,56.69309156
hp,181,hp181,-152.4628766,56.81606365
hp,183,hp183,-152.2500115,56.93863348
hp,185,hp185,-152.0371463,57.06080181
hp,187,hp187,-151.8242811,57.1825694
hp,189,hp189,-151.6114159,57.30393703
hp,191,hp191,-151.3985507,57.42490545
hp,193,hp193,-151.1856855,57.54547545
hp,195,hp195,-150.9728203,57.6656478
hp,197,hp197,-150.7599551,57.7854233
hp,199,hp199,-150.5472872,57.90469227
hp,201,hp201,-150.3306084,58.02580482
hp,203,hp203,-150.1139297,58.14650864
hp,205,hp205,-149.897251,58.26680458
hp,207,hp207,-149.6805723,58.38669348
hp,209,hp209,-149.4653973,58.5053484
hp,211,hp211,-149.2372249,58.63073391
hp,213,hp213,-148.9987891,58.76096217
hp,215,hp215,-148.7715281,58.88483092
hp,217,hp217,-148.544267,59.00825758
hp,219,hp219,-148.317006,59.13124317
hp,221,hp221,-148.0897449,59.2537887
hp,223,hp223,-147.8624839,59.37589519
hp,225,hp225,-147.6352228,59.49756366
hp,227,hp227,-147.4079618,59.61879513
hp,229,hp229,-147.1807007,59.73959062
hp,231,hp231,-146.9534397,59.85995118
hp,233,hp233,-146.7261786,59.97987785
hp,235,hp235,-146.4989176,60.09937165
hp,237,hp237,-146.2716566,60.21843363
hp,239,hp239,-146.0443955,60.33706485
hp,241,hp241,-145.8171345,60.45526636
hr,121,hr121,-158.3555983,53.0037159
hr,123,hr123,-158.1565801,53.12973302
hr,125,hr125,-157.9575619,53.25538167
hr,127,hr127,-157.7585437,53.38066234
hr,129,hr129,-157.5595255,53.50557549
hr,131,hr131,-157.3605073,53.63012162
hr,133,hr133,-157.1614892,53.75430121
hr,135,hr135,-156.962471,53.87811477
hr,137,hr137,-156.7634528,54.00156279
hr,139,hr139,-156.5644346,54.12464579
hr,141,hr141,-156.3654164,54.24736428
hr,143,hr143,-156.1316476,54.37258346
hr,145,hr145,-155.9203799,54.51987249
hr,147,hr147,-155.7148097,54.64170038
hr,149,hr149,-155.5147654,54.76350699
hr,151,hr151,-155.3019978,54.89265454
hr,153,hr153,-155.100366,55.01466404
hr,155,hr155,-154.8987341,55.13630341
hr,157,hr157,-154.6971023,55.25757322
hr,159,hr159,-154.4954704,55.37847406
hr,161,hr161,-154.2938385,55.49900651
hr,163,hr163,-154.0922067,55.61917117
hr,165,hr165,-153.8905748,55.73896862
hr,167,hr167,-153.688943,55.85839948
hr,169,hr169,-153.4873111,55.97746434
hr,171,hr171,-153.2856793,56.09616381
hr,173,hr173,-153.0840474,56.2144985
hr,175,hr175,-152.8824156,56.33246904
hr,177,hr177,-152.6704786,56.45607701
hr,179,hr179,-152.4641063,56.57605425
hr,181,hr181,-152.2508133,56.69965613
hr,183,hr183,-152.0375204,56.82285342
hr,185,hr185,-151.8242274,56.94564688
hr,187,hr187,-151.6109345,57.06803726
hr,189,hr189,-151.3976416,57.19002535
hr,191,hr191,-151.1843486,57.3116119
hr,193,hr193,-150.9710557,57.43279769
hr,195,hr195,-150.7577627,57.55358351
hr,197,hr197,-150.5444698,57.67397013
hr,199,hr199,-150.3311768,57.79395836
hr,201,hr201,-150.1178839,57.91354898
hr,203,hr203,-149.9045909,58.03274279
hr,205,hr205,-149.691298,58.15154059
hr,207,hr207,-149.478005,58.26994319
hr,209,hr209,-149.2644128,58.38811669
hr,211,hr211,-149.0353782,58.51439552
hr,123,hr123,-148.7970459,58.64531985
hr,215,hr215,-148.5597801,58.77474593
hr,217,hr217,-148.3302239,58.89981414
hr,219,hr219,-148.1006676,59.02443142
hr,221,hr221,-147.8711114,59.1485988
hr,223,hr223,-147.6415552,59.27231734
hr,225,hr225,-147.4119989,59.39558807
hr,227,hr227,-147.1824427,59.51841206
hr,229,hr229,-146.9528865,59.64079035
hr,231,hr231,-146.7233302,59.76272401
hr,233,hr233,-146.493774,59.88421411
hr,235,hr235,-146.2642178,60.0052617
hr,237,hr237,-146.0346615,60.12586788
hr,239,hr239,-145.8051053,60.2460337
hr,241,hr241,-145.5755491,60.36576026
ht,121,ht121,-158.1379869,52.8792685
ht,123,ht123,-157.9389688,53.0056489
ht,125,ht125,-157.7399506,53.13166037
ht,127,ht127,-157.5409324,53.25730338
ht,129,ht129,-157.3419142,53.38257841
ht,131,ht131,-157.142896,53.50748594
ht,133,ht133,-156.9438779,53.63202645
ht,135,ht135,-156.7448597,53.75620043
ht,137,ht137,-156.5458415,53.88000839
ht,139,ht139,-156.3468233,54.00345082
ht,141,ht141,-156.1478051,54.12652823
ht,143,ht143,-155.9150479,54.26566768
ht,145,ht145,-155.700674,54.40236433
ht,147,ht147,-155.4926052,54.52483081
ht,149,ht149,-155.2810727,54.65398859
ht,151,ht151,-155.0800866,54.77632844
ht,153,ht153,-154.8792833,54.89818826
ht,155,ht155,-154.67848,55.01968045
ht,157,ht157,-154.4776767,55.14080556
ht,159,ht159,-154.2768734,55.26156417
ht,161,ht161,-154.0760701,55.38195686
ht,163,ht163,-153.8752667,55.50198419
ht,165,ht165,-153.6744634,55.62164676
ht,167,ht167,-153.4736601,55.74094516
ht,169,ht169,-153.2728568,55.85987996
ht,171,ht171,-153.0720535,55.97845178
ht,173,ht173,-152.8712502,56.09666122
ht,175,ht175,-152.6704469,56.21450887
ht,177,ht177,-152.4576349,56.33901003
ht,179,ht179,-152.2524707,56.45865358
ht,181,ht181,-152.0398255,56.58226331
ht,183,ht183,-151.8271803,56.70547019
ht,185,ht185,-151.6145351,56.82827497
ht,187,ht187,-151.4018899,56.9506784
ht,189,ht189,-151.1892447,57.07268124
ht,191,ht191,-150.9765995,57.19428424
ht,193,ht193,-150.7639543,57.31548817
ht,195,ht195,-150.5513091,57.4362938
ht,197,ht197,-150.3386638,57.5567019
ht,199,ht199,-150.1260186,57.67671326
ht,201,ht201,-149.9133734,57.79632864
ht,203,ht203,-149.7007282,57.91554885
ht,205,ht205,-149.488083,58.03437466
ht,207,ht207,-149.2754378,58.15280688
ht,209,ht209,-149.0608384,58.27182185
ht,211,ht211,-148.8335314,58.39767014
ht,213,ht213,-148.5929096,58.53028957
ht,215,ht215,-148.372172,58.65108538
ht,217,ht217,-148.1426165,58.77659924
ht,219,ht219,-147.913061,58.90166113
ht,221,ht221,-147.6835055,59.02627212
ht,223,ht223,-147.45395,59.15043322
ht,225,ht225,-147.2243945,59.27414548
ht,227,ht227,-146.9948391,59.39740996
ht,229,ht229,-146.7652836,59.5202277
ht,231,ht231,-146.5357281,59.64259976
ht,233,ht233,-146.3061726,59.7645272
ht,235,ht235,-146.0766171,59.88601109
ht,237,ht237,-145.8470617,60.00705249
ht,239,ht239,-145.6175062,60.12765249
ht,241,ht241,-145.3879507,60.24781215
hv,121,hv121,-157.9203756,52.75446293
hv,123,hv123,-157.7213575,52.88120706
hv,125,hv125,-157.5223393,53.00758181
hv,127,hv127,-157.3233211,53.13358763
hv,129,hv129,-157.1243029,53.25922501
hv,131,hv131,-156.9252847,53.3844944
hv,133,hv133,-156.7262666,53.50939631
hv,135,hv135,-156.5272484,53.6339312
hv,137,hv137,-156.3282302,53.75809957
hv,139,hv139,-156.129212,53.88190192
hv,141,hv141,-155.9301938,54.00533876
hv,143,hv143,-155.6974375,54.14488467
hv,145,hv145,-155.4809681,54.28451854
hv,147,hv147,-155.2688415,54.40858184
hv,149,hv149,-155.0581501,54.53759344
hv,151,hv151,-154.8581753,54.65966688
hv,153,hv153,-154.6582006,54.78137463
hv,155,hv155,-154.4582258,54.90271724
hv,157,hv157,-154.2582511,55.02369526
hv,159,hv159,-154.0582763,55.14430926
hv,161,hv161,-153.8583016,55.26455978
hv,163,hv163,-153.6583268,55.38444741
hv,165,hv165,-153.458352,55.50397271
hv,167,hv167,-153.2583773,55.62313626
hv,169,hv169,-153.0584025,55.74193863
hv,171,hv171,-152.8584278,55.86038042
hv,173,hv173,-152.658453,55.97846222
hv,175,hv175,-152.4584783,56.09618461
hv,177,hv177,-152.2447911,56.22158276
hv,179,hv179,-152.0408352,56.34088891
hv,181,hv181,-151.8288377,56.46450482
hv,183,hv183,-151.6168402,56.58771963
hv,185,hv185,-151.4048427,56.71053408
hv,187,hv187,-151.1928453,56.83294891
hv,189,hv189,-150.9808478,56.95496485
hv,191,hv191,-150.7688503,57.07658267
hv,193,hv193,-150.5568529,57.19780311
hv,195,hv195,-150.3448554,57.31862693
hv,197,hv197,-150.1328579,57.43905488
hv,199,hv199,-149.9208605,57.55908775
hv,201,hv201,-149.708863,57.67872629
hv,203,hv203,-149.4968655,57.79797129
hv,205,hv205,-149.284868,57.91682353
hv,207,hv207,-149.0728706,58.03528378
hv,209,hv209,-148.8624439,58.15247942
hv,211,hv211,-148.6316847,58.28055698
hv,213,hv213,-148.3887733,58.41488074
hv,215,hv215,-148.1546486,58.5434365
hv,217,hv217,-147.9250932,58.6693375
hv,219,hv219,-147.6955377,58.79478566
hv,221,hv221,-147.4659822,58.91978203
hv,223,hv223,-147.2364267,59.04432762
hv,225,hv225,-147.0068712,59.16842349
hv,227,hv227,-146.7773158,59.29207067
hv,229,hv229,-146.5477603,59.41527022
hv,231,hv231,-146.3182048,59.53802318
hv,233,hv233,-146.0886493,59.66033062
hv,235,hv235,-145.8590938,59.78219359
hv,237,hv237,-145.6295383,59.90361317
hv,239,hv239,-145.3999829,60.02459042
hv,241,hv241,-145.1704274,60.14512641
hx,121,hx121,-157.7027643,52.62929877
hx,123,hx123,-157.5037462,52.75640707
hx,125,hx125,-157.304728,52.88314554
hx,127,hx127,-157.1057098,53.00951463
hx,129,hx129,-156.9066916,53.13551481
hx,131,hx131,-156.7076734,53.26114654
hx,133,hx133,-156.5086552,53.38641031
hx,135,hx135,-156.3096371,53.51130658
hx,137,hx137,-156.1106189,53.63583586
hx,139,hx139,-155.9116007,53.75999862
hx,141,hx141,-155.7125825,53.88379537
hx,143,hx143,-155.4798271,54.0237483
hx,145,hx145,-155.2551616,54.16259104
hx,147,hx147,-155.0474165,54.29056387
hx,149,hx149,-154.8354103,54.4207529
hx,151,hx151,-154.6362641,54.54266936
hx,153,hx153,-154.4371179,54.66422264
hx,155,hx155,-154.2379717,54.78541327
hx,157,hx157,-154.0388255,54.90624181
hx,159,hx159,-153.8396793,55.02670878
hx,161,hx161,-153.6405331,55.14681475
hx,163,hx163,-153.4413869,55.26656027
hx,165,hx165,-153.2422407,55.38594591
hx,167,hx167,-153.0430944,55.50497221
hx,169,hx169,-152.8439482,55.62363976
hx,171,hx171,-152.644802,55.74194913
hx,173,hx173,-152.4456558,55.8599009
hx,175,hx175,-152.2465096,55.97749564
hx,177,hx177,-152.0319474,56.10379459
hx,179,hx179,-151.8291996,56.22275961
hx,181,hx181,-151.6142465,56.34848418
hx,183,hx183,-151.403174,56.47153712
hx,185,hx185,-151.1921014,56.5941925
hx,187,hx187,-150.9810289,56.71645104
hx,189,hx189,-150.7699563,56.83831347
hx,191,hx191,-150.5588838,56.95978052
hx,193,hx193,-150.3478112,57.08085295
hx,195,hx195,-150.1367387,57.20153147
hx,197,hx197,-149.9256661,57.32181686
hx,199,hx199,-149.7145936,57.44170985
hx,201,hx201,-149.503521,57.56121121
hx,203,hx203,-149.2924485,57.68032169
hx,205,hx205,-149.0813759,57.79904206
hx,207,hx207,-148.8703034,57.91737309
hx,209,hx209,-148.6614595,58.03407225
hx,211,hx211,-148.429838,58.16305524
hx,213,hx213,-148.184637,58.29909259
hx,215,hx215,-147.9520829,58.42720595
hx,217,hx217,-147.7225278,58.55352464
hx,219,hx219,-147.4929727,58.67938956
hx,221,hx221,-147.2634176,58.80480173
hx,223,hx223,-147.0338625,58.92976218
hx,225,hx225,-146.8043074,59.05427194
hx,227,hx227,-146.5747522,59.17833205
hx,229,hx229,-146.3451971,59.30194357
hx,231,hx231,-146.115642,59.42510753
hx,233,hx233,-145.8860869,59.54782498
hx,235,hx235,-145.6565318,59.670097
hx,237,hx237,-145.4269767,59.79192464
hx,239,hx239,-145.1974216,59.91330896
hx,241,hx241,-144.9678665,60.03425104
hz,121,hz121,-157.485153,52.50377557
hz,123,hz123,-157.2861348,52.63124849
hz,125,hz125,-157.0871167,52.75835113
hz,127,hz127,-156.8880985,52.88508393
hz,129,hz129,-156.6890803,53.01144737
hz,131,hz131,-156.4900621,53.1374419
hz,133,hz133,-156.2910439,53.263068
hz,135,hz135,-156.0920258,53.38832613
hz,137,hz137,-155.8930076,53.51321678
hz,139,hz139,-155.6939894,53.63774043
hz,141,hz141,-155.4949712,53.76189759
hz,143,hz143,-155.2622167,53.90225808
hz,145,hz145,-155.0415563,54.04781224
hz,147,hz147,-154.8109882,54.18146008
hz,149,hz149,-154.6133612,54.30315366
hz,151,hz151,-154.4157342,54.42448856
hz,153,hz153,-154.2181073,54.5454653
hz,155,hz155,-154.0204803,54.66608438
hz,157,hz157,-153.8228533,54.78634634
hz,159,hz159,-153.6252263,54.9062517
hz,161,hz161,-153.4275994,55.025801
hz,163,hz163,-153.2299724,55.14499479
hz,165,hz165,-153.0323454,55.26383359
hz,167,hz167,-152.8347185,55.38231795
hz,169,hz169,-152.6370915,55.50044844
hz,171,hz171,-152.4394645,55.61822561
hz,173,hz173,-152.2418375,55.73565001
hz,175,hz175,-152.034541,55.85844135
hz,177,hz177,-151.8241157,55.98269034
hz,179,hz179,-151.6136904,56.10654141
hz,181,hz181,-151.4032651,56.22999525
hz,183,hz183,-151.1928398,56.35305257
hz,185,hz185,-150.9824145,56.47571407
hz,187,hz187,-150.7719892,56.59798047
hz,189,hz189,-150.5615639,56.71985248
hz,191,hz191,-150.3511386,56.84133084
hz,193,hz193,-150.1407132,56.96241626
hz,195,hz195,-149.9302879,57.08310947
hz,197,hz197,-149.7198626,57.20341122
hz,199,hz199,-149.5094373,57.32332224
hz,201,hz201,-149.299012,57.44284329
hz,203,hz203,-149.0885867,57.5619751
hz,205,hz205,-148.8781614,57.68071844
hz,207,hz207,-148.6677361,57.79907405
hz,209,hz209,-148.460475,57.91527165
hz,211,hz211,-148.2279913,58.04516413
hz,213,hz213,-147.9805006,58.18292434
hz,215,hz215,-147.7495172,58.31059045
hz,217,hz217,-147.5199624,58.43732771
hz,219,hz219,-147.2904077,58.56361025
hz,221,hz221,-147.0608529,58.68943909
hz,223,hz223,-146.8312982,58.81481526
hz,225,hz225,-146.6017434,58.9397398
hz,227,hz227,-146.3721887,59.06421373
hz,229,hz229,-146.142634,59.1882381
hz,231,hz231,-145.9130792,59.31181394
hz,233,hz233,-145.6835245,59.43494232
hz,235,hz235,-145.4539697,59.55762427
hz,237,hz237,-145.224415,59.67986087
hz,239,hz239,-144.9948603,59.80165318
hz,241,hz241,-144.7653055,59.92300225
B2,B2,B2,-161.036,55.345
B4,B4,B4,-161.639,55.363
B5,B5,B5,-161.588,55.476
B6,B6,B6,-161.523,55.559
B7,B7,B7,-153.132,57.308
B8,B8,B8,-153.001,57.316
B9,B9,B9,-152.561,57.404
B10,B10,B10,-152.723,57.457
B11,B11,B11,-152.881,57.486
B12,B12,B12,-152.362,57.646
B13,B13,B13,-152.419,57.724
B14,B14,B14,-152.262,57.875
B15,B15,B15,-152.689,57.92
B16,B16,B16,-152.854,57.825
B17,B17,B17,-152.237,58.159
B19,B19,B19,-156.367,57.358
B20,B20,B20,-157.8,56.583
B21,B21,B21,-157.317,56.783
